acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,song_title,artist
0.00869,0.503,0.687,0.0131,0.131,-9.427,0.0314,143.902,0.619,Trying Your Luck,The Strokes
0.102,0.747,0.572,0.267,0.331,-9.046,0.027,119.706,0.575,Tried And True,Ween
0.448,0.49,0.648,0.888,0.0923,-5.931,0.0335,117.042,0.429,Ones Who Love You,Alvvays
0.032,0.445,0.708,0.0908,0.171,-6.268,0.0293,141.965,0.414,Myth,Beach House
0.467,0.356,0.67,0.000106,0.288,-5.825,0.0324,135.032,0.117,Silver Soul,Beach House
0.00869,0.503,0.687,0.0131,0.131,-9.427,0.0314,143.902,0.619,Trying Your Luck,The Strokes
0.102,0.747,0.572,0.267,0.331,-9.046,0.027,119.706,0.575,Tried And True,Ween
0.448,0.49,0.648,0.888,0.0923,-5.931,0.0335,117.042,0.429,Ones Who Love You,Alvvays
0.229,0.508,0.792,0.124,0.145,-7.311,0.0297,147.067,0.601,Space Song,Beach House
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.283,0.516,0.26,0.834,0.21,-10.475,0.031,130.684,0.338,Gila,Beach House
0.229,0.508,0.792,0.124,0.145,-7.311,0.0297,147.067,0.601,Space Song,Beach House
0.127,0.227,0.799,0.129,0.111,-5.927,0.0329,87.241,0.346,We Looked Like Giants,Death Cab for Cutie
0.25,0.55,0.722,0.0129,0.11,-11.729,0.0283,103.886,0.716,Riders on the Storm,The Doors
0.283,0.516,0.26,0.834,0.21,-10.475,0.031,130.684,0.338,Gila,Beach House
0.032,0.445,0.708,0.0908,0.171,-6.268,0.0293,141.965,0.414,Myth,Beach House
0.0131,0.274,0.472,0.069,0.0802,-7.614,0.0263,148.996,0.14,Man of War,Radiohead
0.467,0.356,0.67,0.000106,0.288,-5.825,0.0324,135.032,0.117,Silver Soul,Beach House
0.448,0.49,0.648,0.888,0.0923,-5.931,0.0335,117.042,0.429,Ones Who Love You,Alvvays
0.032,0.445,0.708,0.0908,0.171,-6.268,0.0293,141.965,0.414,Myth,Beach House
0.00869,0.503,0.687,0.0131,0.131,-9.427,0.0314,143.902,0.619,Trying Your Luck,The Strokes
0.102,0.747,0.572,0.267,0.331,-9.046,0.027,119.706,0.575,Tried And True,Ween
0.863,0.356,0.302,0.546,0.634,-14.528,0.0346,72.623,0.126,Us and Them,Pink Floyd
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.00321,0.482,0.786,0.0000888,0.446,-5.735,0.032,126.755,0.793,Carry on Wayward Son,Kansas
0.511,0.518,0.656,0.156,0.0679,-7.438,0.0264,104.282,0.203,Reckoner,Radiohead
0.000545,0.197,0.798,0.414,0.187,-7.334,0.0656,175.068,0.525,Smokin',Boston
0.0207,0.598,0.713,0.000175,0.431,-3.625,0.0326,91.964,0.118,Gorgeous,Kanye West
0.00321,0.482,0.786,0.0000888,0.446,-5.735,0.032,126.755,0.793,Carry on Wayward Son,Kansas
0.00869,0.503,0.687,0.0131,0.131,-9.427,0.0314,143.902,0.619,Trying Your Luck,The Strokes
0.467,0.356,0.67,0.000106,0.288,-5.825,0.0324,135.032,0.117,Silver Soul,Beach House
0.448,0.49,0.648,0.888,0.0923,-5.931,0.0335,117.042,0.429,Ones Who Love You,Alvvays
0.0592,0.798,0.757,0.000459,0.0703,-6.974,0.0297,133.744,0.745,The Old Man Down The Road,John Fogerty
0.0233,0.37,0.515,0.205,0.0966,-9.487,0.0321,115.732,0.42,I Want You (She's So Heavy) - Remastered 2009,The Beatles
0.229,0.508,0.792,0.124,0.145,-7.311,0.0297,147.067,0.601,Space Song,Beach House
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.00187,0.434,0.977,0.166,0.347,-4.845,0.0786,128.223,0.0939,Stockholm Syndrome,Muse
0.102,0.747,0.572,0.267,0.331,-9.046,0.027,119.706,0.575,Tried And True,Ween
0.364,0.555,0.568,0.00167,0.116,-12.205,0.0341,98.507,0.583,Witchy Woman - 2013 Remaster,Eagles
0.25,0.55,0.722,0.0129,0.11,-11.729,0.0283,103.886,0.716,Riders on the Storm,The Doors
0.283,0.516,0.26,0.834,0.21,-10.475,0.031,130.684,0.338,Gila,Beach House
0.0592,0.798,0.757,0.000459,0.0703,-6.974,0.0297,133.744,0.745,The Old Man Down The Road,John Fogerty
0.0233,0.37,0.515,0.205,0.0966,-9.487,0.0321,115.732,0.42,I Want You (She's So Heavy) - Remastered 2009,The Beatles
0.127,0.227,0.799,0.129,0.111,-5.927,0.0329,87.241,0.346,We Looked Like Giants,Death Cab for Cutie
0.0011,0.766,0.809,0,0.168,-6.123,0.279,130.127,0.325,Black Skinhead,Kanye West
0.364,0.555,0.568,0.00167,0.116,-12.205,0.0341,98.507,0.583,Witchy Woman - 2013 Remaster,Eagles
0.0131,0.274,0.472,0.069,0.0802,-7.614,0.0263,148.996,0.14,Man of War,Radiohead
0.0173,0.754,0.571,0,0.3,-8.547,0.0421,122.463,0.82,Drive My Car - Remastered 2009,The Beatles
0.478,0.453,0.849,0.0000709,0.255,-3.46,0.317,175.571,0.828,Roses,Luke Christopher
0.863,0.356,0.302,0.546,0.634,-14.528,0.0346,72.623,0.126,Us and Them,Pink Floyd
0.511,0.518,0.656,0.156,0.0679,-7.438,0.0264,104.282,0.203,Reckoner,Radiohead
0.859,0.634,0.392,0.93,0.0817,-12.603,0.0396,152.074,0.424,Obvs,Jamie xx
0.0012,0.583,0.785,0.0127,0.124,-3.991,0.0337,91.977,0.355,Closer,Lemaitre
0.00187,0.434,0.977,0.166,0.347,-4.845,0.0786,128.223,0.0939,Stockholm Syndrome,Muse
0.24,0.52,0.807,0.00257,0.199,-6.281,0.409,178.012,0.628,Rigamortus,Kendrick Lamar
0.233,0.558,0.549,0,0.126,-4.992,0.167,106.737,0.186,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde
0.000282,0.908,0.621,0.0000539,0.0958,-6.638,0.102,150.011,0.421,HUMBLE.,Kendrick Lamar
0.498,0.736,0.795,0.00000121,0.254,-3.299,0.0545,104.066,0.511,Slide (feat. Frank Ocean & Migos),Calvin Harris
0.216,0.642,0.82,0.00000267,0.131,-4.548,0.0307,104.018,0.521,Alaska - Toby Green Remix,Maggie Rogers
0.0998,0.743,0.659,0.00028,0.0622,-6.755,0.0343,114.033,0.804,Cocoon,Milky Chance
0.119,0.551,0.594,0,0.535,-9.912,0.161,89.524,0.507,I Know There's Gonna Be (Good Times),Jamie xx
0.000545,0.197,0.798,0.414,0.187,-7.334,0.0656,175.068,0.525,Smokin',Boston
0.467,0.356,0.67,0.000106,0.288,-5.825,0.0324,135.032,0.117,Silver Soul,Beach House
0.229,0.508,0.792,0.124,0.145,-7.311,0.0297,147.067,0.601,Space Song,Beach House
0.032,0.445,0.708,0.0908,0.171,-6.268,0.0293,141.965,0.414,Myth,Beach House
0.102,0.747,0.572,0.267,0.331,-9.046,0.027,119.706,0.575,Tried And True,Ween
0.0233,0.37,0.515,0.205,0.0966,-9.487,0.0321,115.732,0.42,I Want You (She's So Heavy) - Remastered 2009,The Beatles
0.0592,0.798,0.757,0.000459,0.0703,-6.974,0.0297,133.744,0.745,The Old Man Down The Road,John Fogerty
0.863,0.356,0.302,0.546,0.634,-14.528,0.0346,72.623,0.126,Us and Them,Pink Floyd
0.283,0.516,0.26,0.834,0.21,-10.475,0.031,130.684,0.338,Gila,Beach House
0.00869,0.503,0.687,0.0131,0.131,-9.427,0.0314,143.902,0.619,Trying Your Luck,The Strokes
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.000282,0.908,0.621,0.0000539,0.0958,-6.638,0.102,150.011,0.421,HUMBLE.,Kendrick Lamar
0.127,0.227,0.799,0.129,0.111,-5.927,0.0329,87.241,0.346,We Looked Like Giants,Death Cab for Cutie
0.233,0.558,0.549,0,0.126,-4.992,0.167,106.737,0.186,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde
0.25,0.55,0.722,0.0129,0.11,-11.729,0.0283,103.886,0.716,Riders on the Storm,The Doors
0.448,0.49,0.648,0.888,0.0923,-5.931,0.0335,117.042,0.429,Ones Who Love You,Alvvays
0.511,0.518,0.656,0.156,0.0679,-7.438,0.0264,104.282,0.203,Reckoner,Radiohead
0.0131,0.274,0.472,0.069,0.0802,-7.614,0.0263,148.996,0.14,Man of War,Radiohead
0.00187,0.434,0.977,0.166,0.347,-4.845,0.0786,128.223,0.0939,Stockholm Syndrome,Muse
0.216,0.642,0.82,0.00000267,0.131,-4.548,0.0307,104.018,0.521,Alaska - Toby Green Remix,Maggie Rogers
0.0173,0.754,0.571,0,0.3,-8.547,0.0421,122.463,0.82,Drive My Car - Remastered 2009,The Beatles
0.00321,0.482,0.786,0.0000888,0.446,-5.735,0.032,126.755,0.793,Carry on Wayward Son,Kansas
0.364,0.555,0.568,0.00167,0.116,-12.205,0.0341,98.507,0.583,Witchy Woman - 2013 Remaster,Eagles
0.000545,0.197,0.798,0.414,0.187,-7.334,0.0656,175.068,0.525,Smokin',Boston
0.859,0.634,0.392,0.93,0.0817,-12.603,0.0396,152.074,0.424,Obvs,Jamie xx
0.119,0.551,0.594,0,0.535,-9.912,0.161,89.524,0.507,I Know There's Gonna Be (Good Times),Jamie xx
0.735,0.481,0.262,0.0114,0.832,-15.73,0.0414,122.883,0.375,Wish You Were Here,Pink Floyd
0.678,0.44,0.608,0.58,0.367,-7.278,0.0298,128.66,0.305,Allergies,Pond
0.883,0.414,0.161,0.000223,0.117,-22.32,0.0318,159.375,0.423,Landslide,Fleetwood Mac
0.0631,0.558,0.781,0.0177,0.55,-7.577,0.0611,101.84,0.514,True Blue (feat. Angel Olsen),Mark Ronson
0.00764,0.287,0.721,0,0.328,-5.81,0.0387,169.252,0.763,Cornerstone,Arctic Monkeys
0.000545,0.197,0.798,0.414,0.187,-7.334,0.0656,175.068,0.525,Smokin',Boston
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.364,0.49,0.466,0.888,0.0568,-7.685,0.0284,104.882,0.153,PPP,Beach House
0.511,0.518,0.656,0.156,0.0679,-7.438,0.0264,104.282,0.203,Reckoner,Radiohead
0.032,0.445,0.708,0.0908,0.171,-6.268,0.0293,141.965,0.414,Myth,Beach House
0.25,0.55,0.722,0.0129,0.11,-11.729,0.0283,103.886,0.716,Riders on the Storm,The Doors
0.0592,0.798,0.757,0.000459,0.0703,-6.974,0.0297,133.744,0.745,The Old Man Down The Road,John Fogerty
0.364,0.555,0.568,0.00167,0.116,-12.205,0.0341,98.507,0.583,Witchy Woman - 2013 Remaster,Eagles
0.233,0.558,0.549,0,0.126,-4.992,0.167,106.737,0.186,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde
0.863,0.356,0.302,0.546,0.634,-14.528,0.0346,72.623,0.126,Us and Them,Pink Floyd
0.467,0.356,0.67,0.000106,0.288,-5.825,0.0324,135.032,0.117,Silver Soul,Beach House
0.000545,0.197,0.798,0.414,0.187,-7.334,0.0656,175.068,0.525,Smokin',Boston
0.0131,0.274,0.472,0.069,0.0802,-7.614,0.0263,148.996,0.14,Man of War,Radiohead
0.127,0.227,0.799,0.129,0.111,-5.927,0.0329,87.241,0.346,We Looked Like Giants,Death Cab for Cutie
0.283,0.516,0.26,0.834,0.21,-10.475,0.031,130.684,0.338,Gila,Beach House
0.00321,0.482,0.786,0.0000888,0.446,-5.735,0.032,126.755,0.793,Carry on Wayward Son,Kansas
0.00187,0.434,0.977,0.166,0.347,-4.845,0.0786,128.223,0.0939,Stockholm Syndrome,Muse
0.216,0.642,0.82,0.00000267,0.131,-4.548,0.0307,104.018,0.521,Alaska - Toby Green Remix,Maggie Rogers
0.0233,0.37,0.515,0.205,0.0966,-9.487,0.0321,115.732,0.42,I Want You (She's So Heavy) - Remastered 2009,The Beatles
0.119,0.551,0.594,0,0.535,-9.912,0.161,89.524,0.507,I Know There's Gonna Be (Good Times),Jamie xx
0.478,0.453,0.849,0.0000709,0.255,-3.46,0.317,175.571,0.828,Roses,Luke Christopher
0.24,0.52,0.807,0.00257,0.199,-6.281,0.409,178.012,0.628,Rigamortus,Kendrick Lamar
0.0012,0.583,0.785,0.0127,0.124,-3.991,0.0337,91.977,0.355,Closer,Lemaitre
0.0011,0.766,0.809,0,0.168,-6.123,0.279,130.127,0.325,Black Skinhead,Kanye West
0.0173,0.754,0.571,0,0.3,-8.547,0.0421,122.463,0.82,Drive My Car - Remastered 2009,The Beatles
0.0207,0.598,0.713,0.000175,0.431,-3.625,0.0326,91.964,0.118,Gorgeous,Kanye West
0.859,0.634,0.392,0.93,0.0817,-12.603,0.0396,152.074,0.424,Obvs,Jamie xx
0.000282,0.908,0.621,0.0000539,0.0958,-6.638,0.102,150.011,0.421,HUMBLE.,Kendrick Lamar
0.0998,0.743,0.659,0.00028,0.0622,-6.755,0.0343,114.033,0.804,Cocoon,Milky Chance
0.229,0.293,0.276,0.119,0.167,-11.353,0.0351,121.603,0.196,Exit Music (For a Film),Radiohead
0.828,0.512,0.0953,0.000268,0.117,-16.082,0.0304,134.706,0.193,Julia - Remastered 2009,The Beatles
0.183,0.425,0.369,0.00126,0.112,-11.876,0.0379,176.625,0.65,Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles
0.498,0.736,0.795,0.00000121,0.254,-3.299,0.0545,104.066,0.511,Slide (feat. Frank Ocean & Migos),Calvin Harris
0.913,0.636,0.107,0.00123,0.103,-18.738,0.037,82.641,0.31,Pale Blue Eyes,The Velvet Underground
0.0288,0.634,0.599,0,0.197,-5.447,0.0365,112.215,0.312,Mardy Bum,Arctic Monkeys
0.0577,0.255,0.393,0.00361,0.113,-10.654,0.0278,76.426,0.118,No Surprises,Radiohead
0.0102,0.515,0.43,0.000141,0.129,-9.935,0.0369,91.841,0.104,Creep,Radiohead
0.0277,0.303,0.9,0.635,0.11,-2.352,0.0574,149.508,0.491,Feels Like We Only Go Backwards,Tame Impala
0.00197,0.349,0.662,0.908,0.136,-6.873,0.0402,169.926,0.554,Love is a Laserquest,Arctic Monkeys
0.735,0.481,0.262,0.0114,0.832,-15.73,0.0414,122.883,0.375,Wish You Were Here,Pink Floyd
0.0908,0.416,0.632,0.119,0.103,-7.459,0.0414,118.307,0.323,Weeping Willow,Mild High Club
0.987,0.519,0.145,0.0643,0.108,-19.581,0.0392,158.975,0.487,The Only Thing,Sufjan Stevens
0.903,0.553,0.19,0.000227,0.0993,-14.961,0.0298,100.002,0.299,Glass in the park,Alex Turner
0.945,0.405,0.121,0.00148,0.112,-23.169,0.0329,82.721,0.347,No Shade in the Shadow of The Cross,Sufjan Stevens
0.625,0.704,0.241,0.000028,0.0868,-13.258,0.0476,140.411,0.661,When I'm Sixty Four - Remastered 2009,The Beatles
0.0108,0.511,0.622,0.00000451,0.127,-5.727,0.0242,99.934,0.425,Dreams Tonite,Alvvays
0.00512,0.594,0.663,0.123,0.162,-7.588,0.0292,111.123,0.806,Let Her Go,Mac DeMarco
0.00294,0.501,0.765,0.49,0.184,-7.063,0.0281,91.769,0.46,My Kind of Woman,Mac DeMarco
0.883,0.414,0.161,0.000223,0.117,-22.32,0.0318,159.375,0.423,Landslide,Fleetwood Mac
0.858,0.654,0.336,0.385,0.0786,-12.825,0.0379,176.083,0.947,Never Going Back Again - 2004 Remaster,Fleetwood Mac
0.464,0.592,0.211,0.0000281,0.114,-13.277,0.0321,90.541,0.261,When The Stars Go Blue,Ryan Adams
0.172,0.526,0.877,0.0108,0.223,-4.369,0.033,145.568,0.436,What Once Was,Her's
0.327,0.335,0.351,0.284,0.956,-8.921,0.034,113.362,0.135,Twin Fantasy (Those Boys),Car Seat Headrest
0.263,0.537,0.558,0.91,0.102,-8.678,0.0929,131.037,0.505,Chamber Of Reflection,Mac DeMarco
0.0132,0.423,0.9,0.00125,0.436,-4.703,0.0418,102.039,0.471,It Is Not Meant To Be,Tame Impala
0.334,0.284,0.837,0.51,0.346,-3.864,0.0529,167.393,0.457,Atop a Cake,Alvvays
0.00764,0.287,0.721,0,0.328,-5.81,0.0387,169.252,0.763,Cornerstone,Arctic Monkeys
0.154,0.528,0.489,0.102,0.134,-6.249,0.195,114.054,0.53,Work This Time,King Gizzard & The Lizard Wizard
0.0108,0.511,0.622,0.00000451,0.127,-5.727,0.0242,99.934,0.425,Dreams Tonite,Alvvays
0.000391,0.379,0.86,0.183,0.412,-6.086,0.0439,128.213,0.407,Holding Out For You,Pond
0.678,0.44,0.608,0.58,0.367,-7.278,0.0298,128.66,0.305,Allergies,Pond
0.314,0.488,0.453,0.691,0.179,-11.562,0.0304,138.077,0.129,Street Spirit (Fade Out),Radiohead
0.793,0.541,0.251,0,0.228,-11.729,0.0329,134.041,0.642,Time In A Bottle,Jim Croce
0.218,0.378,0.727,0.0704,0.24,-3.693,0.0357,134.047,0.695,Nervous Young Inhumans,Car Seat Headrest
0.0631,0.558,0.781,0.0177,0.55,-7.577,0.0611,101.84,0.514,True Blue (feat. Angel Olsen),Mark Ronson
0.784,0.444,0.0924,0,0.304,-15.605,0.0366,108.917,0.219,White Ferrari,Frank Ocean
0.154,0.41,0.509,0.742,0.116,-8.614,0.0277,154.375,0.318,One Thing,Beach House
0.0249,0.431,0.663,0.0397,0.117,-10.066,0.0351,203.908,0.855,Everytime,boy pablo
0.00461,0.483,0.695,0.000661,0.102,-5.493,0.0313,126.212,0.294,Pristine,Snail Mail
0.726,0.47,0.516,0.0532,0.0938,-7.671,0.0287,102.282,0.187,On the Sea,Beach House
0.00174,0.377,0.65,0.0000575,0.107,-5.902,0.029,180.074,0.365,Cherry-coloured Funk,Cocteau Twins
0.0002,0.504,0.682,0.00205,0.147,-5.702,0.0332,123.848,0.207,Heat Wave,Snail Mail
0.877,0.24,0.116,0.00092,0.1,-13.216,0.0329,77.349,0.0937,Moon River,Frank Ocean
0.314,0.488,0.453,0.691,0.179,-11.562,0.0304,138.077,0.129,Street Spirit (Fade Out),Radiohead
0.374,0.368,0.853,0.0617,0.524,-3.307,0.0381,142.522,0.629,Bodys,Car Seat Headrest
0.000923,0.331,0.959,0.0000046,0.292,-4.979,0.0703,133.69,0.318,Tired Of Sex,Weezer
0.899,0.257,0.409,0.00293,0.109,-10.828,0.0363,145.759,0.0794,Only Ones Who Know,Arctic Monkeys
0.161,0.262,0.567,0.263,0.225,-11.075,0.0344,172.857,0.377,(Nice Dream),Radiohead
0.0355,0.327,0.948,0.515,0.126,-4.355,0.0711,177.328,0.469,Adult Diversion,Alvvays
0.00487,0.387,0.922,0,0.187,-5.192,0.0674,146.478,0.417,The View From The Afternoon,Arctic Monkeys
0.682,0.481,0.718,0.000056,0.186,-3.151,0.0318,115.076,0.46,Sober To Death,Car Seat Headrest
0.122,0.652,0.669,0.00039,0.169,-7.797,0.0262,115.047,0.769,Your Dog,Soccer Mommy
0.894,0.679,0.372,0.809,0.0984,-10.09,0.0417,74,0.201,Intro,Bladee
0.372,0.787,0.544,0.0111,0.238,-9.572,0.045,100.045,0.147,Sun,Bladee
0.0105,0.553,0.62,0.806,0.137,-17.08,0.0788,144.984,0.169,The Silent Boy Cries (Ripsquadd Outro),Bladee
0.0822,0.792,0.682,0.000138,0.0853,-5.597,0.036,124.976,0.777,Rainbow,Bladee
0.00362,0.488,0.543,0.0000151,0.11,-11.781,0.065,148.195,0.2,Dg Jeans,Bladee
0.357,0.735,0.517,0.011,0.0887,-10.708,0.0511,155.042,0.846,Black Boy,Ecco2k
0.11,0.485,0.689,0,0.254,-6.96,0.0479,80.053,0.33,Under Your Spell,Bladee
0.332,0.705,0.555,0,0.111,-8.674,0.0947,145.082,0.384,Mallwhore Freeestyle,Bladee
0.605,0.798,0.703,0.0000291,0.153,-6.63,0.133,87.98,0.517,Obedient,Bladee
0.298,0.485,0.578,0,0.217,-9.258,0.0446,126.006,0.0656,Into Dust,Bladee
0.598,0.699,0.841,0.0083,0.0858,-4.891,0.166,170.946,0.784,Legendary Member,Thaiboy Digital
0.074,0.449,0.63,0.00000879,0.483,-9.019,0.0674,139.017,0.332,Be Nice 2 Me,Bladee
0.219,0.547,0.65,0.0223,0.0811,-5.659,0.0357,148.064,0.507,Hero of My Story 3style3,Bladee
0.0271,0.689,0.603,0.137,0.137,-9.933,0.0817,138.053,0.323,Linkdin,Bladee
0.597,0.791,0.52,0.000192,0.0938,-8.656,0.1,141.115,0.6,Mean Girls,Bladee
0.652,0.388,0.338,0.00000372,0.248,-10.054,0.0328,177.784,0.477,Mr. Blue Sky,Electric Light Orchestra
0.0000362,0.234,0.865,0.000532,0.289,-5.131,0.0516,137.107,0.194,Walk,Foo Fighters
0.0221,0.517,0.626,0.587,0.136,-9.021,0.0375,149.862,0.114,Girls just want to have fun,Bladee
0.679,0.613,0.485,0.586,0.16,-10.87,0.0887,170.182,0.165,Decay,Bladee
0.0271,0.741,0.406,0.00784,0.105,-8.143,0.0682,80.022,0.668,Reality Surf,Bladee
